#	Decred Setup

#	Supernova and Decred have 98% share of the Decred mining
#	This means that they could attack the network and introduce fake stuff
#	For this reason, choosing something like http://decred.luxor.tech/setup may be better

#	Download + Install wallet (Exodus on OSX)

https://www.decred.org/downloads/


#	Setup miner
#	Add pool and wallet to the command line
#	Pools: 

Location	Stratum	Claymore (Dual Mining)
US West	us-west.luxor.tech:4444	us-west.luxor.tech:4444
US East	us-east.luxor.tech:4444	us-east.luxor.tech:4444
Asia	asia.luxor.tech:4444	asia.luxor.tech:4444
Europe	eu.luxor.tech:4444	eu.luxor.tech:4444

#	Example Claymore command line
ethdcrminer64.exe -epool eth.suprnova.cc:5005 -ewal 0xa669Bc379B84011024681a318C033a6B155C6a9C.luxor \
 -epsw x  -esm 3 -dpool eu.luxor.tech:4444 -dwal DsRPHY9M1hZ37v2KayVKDAfdVEPHMmgp9s1.m2 -dpsw x -allpools 1
 
#	Example Claymore dpools.txt
POOL: eu.luxor.tech:4444, WALLET: DsRPHY9M1hZ37v2KayVKDAfdVEPHMmgp9s1.m1, PSW: x
POOL: asia.luxor.tech:4444, WALLET: DsRPHY9M1hZ37v2KayVKDAfdVEPHMmgp9s1.m1, PSW: x
POOL: us-east.luxor.tech:4444, WALLET: DsRPHY9M1hZ37v2KayVKDAfdVEPHMmgp9s1.m1, PSW: x
POOL: us-west.luxor.tech:4444, WALLET: DsRPHY9M1hZ37v2KayVKDAfdVEPHMmgp9s1.m1, PSW: x

#	Example Claymore config.txt
# -epool $SERVER1 -ewal $ETHWALLET.$WORKER/$EMAIL -epsw $POOLPASS -mode 1 -ftime 10 -ttli 80"
-epool eth-eu1.nanopool.org:9999
-ewal 0x75A3CdA475EE196916ec76C7174eCd7886163beC.m1/nikansell00@gmail.com
-epsw x
-dpool eu.luxor.tech:4444
-dwal DsRPHY9M1hZ37v2KayVKDAfdVEPHMmgp9s1.m1
-dpsw x

#Management port, readonly
-mport -3333

#run reboot.sh on GPU hangs
-r 1

#Target temp
-tt 68

#reduce entire mining intensity (for all coins)
#-ttli 76

#stop GPU temperature
-tstop 82

-allpools 1
